Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Collector-emitter voltage,2022,Tj = 25°C,750,,,,V,可可,2.02407E+15,,v0702_1,14,96,99,35,65,31,69,31,69,29,71,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Gate-emitter peak voltage,2022,,±20,,,,V,,,,,62.8,84.5,81.4,66.4,33.6,66.2,33.8,60.6,39.4,57.9,42.1,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Implemented collector current,2022,,820,,,,A,,,,,80,28,37,53,47,24,76,19,81,27,73,31,69
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Continuous DC collector current,2022,"TF = 70°C, Tj,max = 175°C",450,,,,A,,,,,75.9,57.2,51.9,51.3,48.7,52,48,48.9,51.1,37.9,62.1,,
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Repetitive peak collector current,2022,tp = 1 ms,1640,,,,A,,,,,94,74.4,84.2,36.3,63.7,30.6,69.4,32.8,67.2,28.1,71.9,32,68
HPD IGBT 750V820A LT_IGBTMaximum Rated Values,Maximum junction temperature,2022,,175,,,,oC,,,,,92.1,90.1,93.6,41.4,58.6,37.2,62.8,50.7,49.3,42.2,57.8,43,57
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 25°C",,,1.15,1.45,V,花花,2.02407E+15,,v0702_1,,,,75,25,81,19,87,13,80,20,81,19
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 150°C",,,1.25,1.45,V,,,,,3.7,0.9,1.2,77,23,69.1,30.9,64.5,35.5,64,36,68.67,31.33
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 175°C",,,1.3,1.45,V,,,,,86.7,,,31.3,68.7,26.1,73.9,13.4,86.8,17,83,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 25°C",,,1.4,,V,,,,,93.1,,,57.6,42.4,21,79,44.9,55.1,33.3,66.7,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 150°C",,,1.6,,V,,,,,72.8,,,41.1,58.9,23,77,21.9,78.1,21.2,78.8,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 175°C",,,1.7,,V,,,,,40.39,1.56,0.7,59.33,40.67,61.48,38.52,58.61,41.39,50,50,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =25°C",,5.1,5.7,6.5,V,,,,,64,67,61,51,49,49,51,51,49,46,54,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =150°C",,5.1,4.2,6.5,V,,,,,36.7,,,,,,,,,,,13.1,86.9
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =175°C",,5.1,3.95,6.5,V,,,,,36,93,89,41,59,37,63,28,72,19,81,31,69
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =25°C",,,,1,mA,,,,,14.7,1.5,4.7,40.1,59.9,63.7,36.3,52.8,47.2,20.3,79.7,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =150°C",,,,5,mA,,,,,93,95,98,66,34,45,55,44,56,32,68,46.91,53.08
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =175°C",,,,10,mA,,,,,1.6,91.8,88.9,58.4,41.6,64.2,35.8,63,37,39.9,60.1,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate-emitter leakage current,2022,"VCE = 0V, VGE = 20V, Tj =25°C",,,,400,nA,,,,,91,87,80,58,42,50,50,54,46,30,70,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate charge,2022,"VGE = -8V / + 15 V, Tj =25°C",,,1.8,,μC,,,,,100,100,100,62.1,37.9,56.8,43.2,57.9,42.1,48.5,51.5,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Gate charge,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,1.8,,μC,,,,,89,100,100,57,43,62,38,70,30,66,34,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Internal gate resistance,2022,Tj =25°C,,,1.7,,Ω,,,,,13,72,74,55,45,51,49,51,49,41,59,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Input capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,45,,nF,,,,,80.6,73.1,74.6,56.9,43.1,47.9,52.1,41.7,58.3,38.6,61.4,46,54
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Input capacitance,2022,"VGE = 0V, Tj=25°C",,,45,,nF,,,,,4,,,91,9,84,16,53,47,77,23,76,24
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Output capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,2.8,,nF,,,,,84.06,66.46,64.35,51.81,48.19,53.01,46.99,51.81,48.19,35.54,64.46,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Output capacitance,2022,"VGE = 0V, Tj=25°C",,,2.8,,nF,,,,,78.4,82.7,88.1,20,80,14,86,17,83,13,87,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Reverse transfer capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,1.5,,nF,,,,,94.9,93.7,90.5,20,80,13,87,6,94,8,92,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Reverse transfer capacitance,2022,"VGE = 0V, Tj=25°C",,,1.5,,nF,,,,,85.7,86.1,79,63,37,59,41,60,40,50,50,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.14,,μs,,,,,85.3,93.4,90.5,36.8,63.2,46,54,39.3,60.7,15.7,84.3,34.3,65.7
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.11,,μs,,,,,,,,36,64,34,66,24,76,18,82,28,72
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"RG,on = 2.5 Ω, Tj =175°C",,,0.11,,μs,,,,,,,,67,33,64,36,86,14,69,31,72,28
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Rise time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.069,,μs,,,,,6.64,0,0.1,31,69,19,81,17,83,32,68,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Rise time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.07,,μs,,,,,83.7,81.4,87.8,30.6,69.4,27.2,72.8,17.6,82.4,11.6,88.4,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Rise time, inductive load",2022,"RG,on = 2.5 Ω, Tj =175°C",,,0.072,,μs,,,,,85.3,93.2,94.6,69,31,59.6,40.4,52.5,47.5,26.6,73.4,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,13.5,,mJ,,,,,89,100,100,47,53,40,60,45,55,38,62,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"LS = 30nH, Tj =150°C",,,15.5,,mJ,,,,,20,2.8,2.6,63,37,58,42,47,53,42,57,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"VGE = -8V / + 15 V, Tj =175°C",,,17.5,,mJ,,,,,,0,0,0,100,25,75,50,50,25,75,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"RG,on = 2.5 Ω",,,,,mJ,,,,,,0,0,0,100,0,0,0,100,0,0,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,di/dt = 5.5 A/ns (25°C),,,,,mJ,,,,,98.85,0,0.16,56.91,43.09,5.52,94.48,1.1,98.9,0,100,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,di/dt = 5.1 A/ns (150°C),,,,,mJ,,,,,83.72,0,32.56,71.43,28.57,7.14,92.86,7.14,92.86,7.14,92.86,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.55,,μs,,,,,,,,48,52,29,71,27,73,35,65,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.56,,μs,,,,,78,2.45,5.18,59,41,68,32,34,66,34,66,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"RG,off = 5.0 Ω, Tj =175°C",,,0.57,,μs,,,,,1,0.3,0.2,62.2,37.8,60.7,39.3,58,42,56.4,43.6,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Fall time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.27,,μs,,,,,5.8,1.3,2.5,72,28,62,38,64,36,50,50,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Fall time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.42,,μs,,,,,6.8,1.6,30.5,81,19,71,29,57,43,13,87,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Fall time, inductive load",2022,"RG,off = 5.0 Ω, Tj =175°C",,,0.45,,μs,,,,,63.8,98,98,,,,,,,,,32.3,67.6
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,35.5,,mJ,,,,,44,,,,,,,,,,,12,88
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"LS = 30nH, Tj =150°C",,,45.5,,mJ,,,,,82.09,0.3,0.37,52.32,47.68,60.93,39.07,53.33,46.67,53.33,44.67,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"VGE = -8V / + 15 V, Tj =175°C",,,50.5,,mJ,,,,,64,2.1,7.2,25,75,17,83,21,79,12,88,18.5,81.5
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"RG,off = 5.0 Ω",,,,,mJ,,,,,79,38,35,64,36,65,35,63,37,37,63,64,36
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,dv/dt = 2.5 V/ns (25°C),,,,,mJ,,,,,91.5,63.1,59.4,47.7,52.3,45.1,54.9,33.7,66.3,25.1,74.9,39,61
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,dv/dt = 2.2 V/ns (150°C),,,,,mJ,,,,,50,1.25,0.57,46.88,53.12,33.33,66.67,25,75,20.63,79.37,31.5,68.5
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Short circuit current,2022,"VGE = 15 V, VCC = 400V, Tj=25°C",,,4800,,A,,,,,,88.2,91,54,46,58,42,27.7,72.3,34.8,65.2,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Short circuit current,2022,"tp = 6 μs, Tj=175°C",,,3800,,A,,,,,,,,63.5,36.5,59.6,40.4,53,47,47.5,52.5,55.9,44.1
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Short circuit current,2022,tp = 3 μs,,,,,A,,,,,56,4,4,17,83,10,90,26,74,16,84,17,83
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,Per IGBT,,,0.12,0.14,K/W,,,,,93.4,100,100,40.3,59.7,53.5,46.5,46.5,53.5,47.1,52.9,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,dV/dT = 10 dm3/min ,,,0.12,0.14,K/W,,,,,88.6,44.7,51.8,46,54,35,65,20,80,9,91,,
HPD IGBT 750V820A LT_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,TF = 70°C,,,0.12,0.14,K/W,,,,,86.3,76.2,74.2,62,38,68,32,53,47,38,62,55,45
HPD IGBT 750V820A LT_IGBTCharacteristics Values,Operated temperature condition,2022,,,-40,,150,°C,,,,,87.4,77,74.4,60,40,68,32,48,52,37,63,53,47
HPD IGBT 750V820A LT_DIODECharacteristics Values,Repetitive peak reverse voltage,2022,Tj = 25°C,750,,,,V,孫小美,2.02407E+15,,v0702_1,94.7,88,89.7,35,65,26,74,23,77,15,85,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Implemented forward current,2022,,820,,,,A,,,,,90,18,21,52,48,55,45,60,40,41,59,52,48
HPD IGBT 750V820A LT_DIODECharacteristics Values,Continuous DC forward current,2022,"TF = 70°C, Tj,max = 175°C",450,,,,A,,,,,85.6,22.3,17.3,45,55,51,49,61,39,46,54,51,49
HPD IGBT 750V820A LT_DIODECharacteristics Values,Repetitive peak forward current,2022,tp = 1 ms,1640,,,,A,,,,,43.8,100,79.6,29.25,70.75,19.81,80.19,3.77,96.23,4.72,95.28,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 25°C",,,1.45,1.65,V,金貝貝,2.02407E+15,,v0702_1,42.4,98.5,73.4,50,50,38.64,63.16,21.43,78.57,12.28,87.72,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 150°C",,,1.5,1.65,V,,,,,67,95,95,51,49,49,51,30,70,35,65,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 175°C",,,1.55,1.65,V,,,,,,90.2,90.7,63,37,61,39,60,40,38,62,56,44
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 25°C",,,1.8,,V,,,,,91.3,100,100,61,39,36,64,43,57,30,70,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 150°C",,,1.85,,V,,,,,83.22,74.72,71.95,60.34,39.66,51.2,48.8,46.15,53.85,37.35,62.65,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 175°C",,,1.9,,V,,,,,27,93,86,49,51,64,36,64,36,42,58,55,45
HPD IGBT 750V820A LT_DIODECharacteristics Values,Peak reverse recovery current,2022,"IF = 450A, VGE = 400V,Tj = 25°C",,,225,,A,,,,,78.7,45.51,39.91,68,32,75,25,78,22,67,33,72,28
HPD IGBT 750V820A LT_DIODECharacteristics Values,Peak reverse recovery current,2022,"VGE = -8V,Tj = 150°C",,,275,,A,,,,,,,,73,27,75,25,81,19,61,39,72,28
HPD IGBT 750V820A LT_DIODECharacteristics Values,Peak reverse recovery current,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,290,,A,,,,,,,,14,86,16,84,8,92,21,79,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Peak reverse recovery current,2022,–diF/dt = 4.1 A/ns (150°C),,,,,A,,,,,81.5,92.3,93.6,55.6,44.4,35.1,64.9,48.1,51.9,41.5,58.5,45.1,54.9
HPD IGBT 750V820A LT_DIODECharacteristics Values,Recovered charge,2022,"IF = 450A, VR = 400V, Tj = 25°C",,,14,,μC,,,,,,76,81,26,73,41,59,32,68,18,82,30,70
HPD IGBT 750V820A LT_DIODECharacteristics Values,Recovered charge,2022,"VGE = -8V, Tj = 150°C",,,26.5,,μC,,,,,,,,43,57,46,54,53,47,67,37,51,49
HPD IGBT 750V820A LT_DIODECharacteristics Values,Recovered charge,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,31,,μC,,,,,2.2,3.3,0.9,80,20,64,36,35,65,31,69,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Recovered charge,2022,–diF/dt = 4.1 A/ns (150°C),,,,,μC,,,,,91.8,98.3,98.7,51.9,48.1,37.3,62.7,44,56,40.3,59.7,43,57
HPD IGBT 750V820A LT_DIODECharacteristics Values,Reverse recovery energy,2022,"IF = 450A, VR = 400V, Tj = 25°C",,,3.5,,mJ,,,,,55.56,0.12,0,67.4,32.6,82.42,17.58,83.15,16.85,64.71,35.29,74,26
HPD IGBT 750V820A LT_DIODECharacteristics Values,Reverse recovery energy,2022,"VGE = -8V, Tj = 150°C",,,8.3,,mJ,,,,,92.3,92.4,93.5,63.8,36.2,53.4,46.6,45.1,54.9,35.9,64.1,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Reverse recovery energy,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,9.6,,mJ,,,,,92.1,92.1,93.3,63.3,36.7,54.3,45.7,44.2,55.8,35.4,64.6,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,Reverse recovery energy,2022,–diF/dt = 4.1 A/ns (150°C),,,,,mJ,,,,,80,98,96,51,48,45,55,44,56,36,64,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,Per diode,,,0.175,0.2,K/W,,,,,75,95,96,60,40,56,44,51,49,42,58,,
HPD IGBT 750V820A LT_DIODECharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,dV/dT = 10 dm3/min,,,0.175,0.2,K/W,,,,,98,12,4,18,81,10,90,2,98,1,99,8,92
HPD IGBT 750V820A LT_DIODECharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,TF = 70°C,,,0.175,0.2,K/W,,,,,,0.03,0.74,81,19,82,18,88,12,79,21,84,16
HPDIGBT 750V820A LT_NTC-Thermistor,Rated resistance,2022,Tc = 25°C,,,5,,kΩ,鴨立大,2.02407E+15,,v0702_1,80.48,0.62,2.39,90.39,9.61,90.2,9.8,89.65,10.35,83.39,16.61,88.4,11.6
HPDIGBT 750V820A LT_NTC-Thermistor,Resistance tolerance,2022,"Tc = 100°C, R100 = 493 Ω",,-5,,5,%,,,,,85,95,86,47,53,40,60,41,59,35,65,,
HPDIGBT 750V820A LT_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/50(1/T2 – 1/(298 K))],,,3375,,K,,,,,39.02,9.77,8.39,21.54,78.46,8.31,91.69,14.15,85.85,22.22,77.78,,
HPDIGBT 750V820A LT_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/80(1/T2 – 1/(298 K))],,,3411,,K,,,,,86.5,80,80,50.2,49.8,45.9,54.1,41.7,58.3,34.2,65.8,,
HPDIGBT 750V820A LT_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/100(1/T2 – 1/(298 K))],,,3433,,K,,,,,49.14,,,62.91,37.09,53.89,46.11,61.48,38.52,47.54,52.46,56.46,43.54
HPDIGBT 750V820A LT_Module,Isolation test voltage,2022,"RMS, f = 0 Hz, t = 1 sec",4.2,,,,kV,部佳斑,2.02407E+15,,v0702_1,84.7,4.5,17.4,22.94,77.16,11.11,88.89,15.15,84.85,16,84,16,84
HPDIGBT 750V820A LT_Module,Module baseplate material,2022,,Cu + Ni,,,,,,,,,,,,73.59,26.41,73.19,26.81,76.61,23.39,76.21,23.79,,
HPDIGBT 750V820A LT_Module,Module internal isolation material,2022,"Basic isolation (class 1, IEC 61140)",Al2O3,,,,,,,,,71.5,2.2,2.8,69,31,73,27,72,28,69,31,,
HPDIGBT 750V820A LT_Module,Creepage distance,2022,Terminal to heatsink,9,,,,mm,,,,,79,90,84.2,39.9,60.1,29.1,70.9,29.1,70.9,22.2,77.8,30,70
HPDIGBT 750V820A LT_Module,Creepage distance,2022,Terminal to terminal,9,,,,mm,,,,,48.6,2.2,3.2,12.2,87.8,4.7,95.3,3.9,96.1,19.7,80.3,,
HPDIGBT 750V820A LT_Module,Clearance distance,2022,Terminal to heatsink,4.5,,,,mm,,,,,38.38,12.88,18.38,19.08,80.92,24.82,75.18,24.82,75.18,24.82,75.18,,
HPDIGBT 750V820A LT_Module,Clearance distance,2022,Terminal to terminal,4.5,,,,mm,,,,,16.4,26.8,18.7,18.3,81.7,6.3,93.7,4.8,95.2,15,85,11,89
HPDIGBT 750V820A LT_Module,Comparative tracking index 1),2022,,> 200,,,,,,,,,100,79.5,54.1,42,58,25,75,15,85,20,80,25.7,74.3
HPDIGBT 750V820A LT_Module,Module stray inductance,2022,,,,7,,nH,,,,,88.2,14.5,12.7,55.55,49.45,41.76,58.24,37.7,62.3,28.96,71.04,39.73,60.27
HPDIGBT 750V820A LT_Module,Storage temperature,2022,,-40,,,125,°C,,,,,56.86,0,0.2,60.98,39.02,54.7,45.3,59.93,40.07,46.88,53.13,55.61,44.39
