Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPDIGBT 750V820A LT_Module,Mounting torque for module,2022,Screw M4 baseplate to heatsink,1.8,,2,,Nm,,,,,,,,71.43,28.57,80.45,19.55,82.71,17.29,62.88,37.12,,
HPDIGBT 750V820A LT_Module,mounting,2022,Screw M4 baseplate to heatsink,1.8,,2,,Nm,,,,,65.9,7.8,7.3,39.1,60.9,28.7,71.3,21.8,78.2,27.6,72.4,,
HPDIGBT 750V820A LT_Module,Weight,2022,,,,750,, g,,,,,76,7,3,,,,,,,,,18,82
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Collector-emitter voltage,2022,Tj = 25°C,750,,,,V,可可,2.02407E+15,,v0702_1,,,,84.7,15.3,84.5,15.5,85.9,14.1,86.1,13.9,85.3,14.7
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Gate-emitter peak voltage,2022,,±20,,,,V,,,,,1.1,3.6,3.4,50,50,49,51,42,58,36,64,44,56
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Implemented collector current,2022,,820,,,,A,,,,,73,80,83,67,33,59,41,42,58,27,73,,
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Continuous DC collector current,2022,"TF = 70°C, Tj,max = 175°C",450,,,,A,,,,,6.3,0,0.7,62,38,53,47,50,50,54,46,55.2,44.8
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Repetitive peak collector current,2022,tp = 1 ms,1640,,,,A,,,,,,2.21,3.45,61.29,38.71,60,40,46.67,53.33,35.71,64.29,,
HPD IGBT 750V820A ST_IGBTMaximum Rated Values,Maximum junction temperature,2022,,175,,,,oC,,,,,,,,51.45,48.55,50.18,49.82,47.57,52.43,52.44,46.56,74,26
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 25°C",,,1.15,1.45,V,花花,2.02407E+15,,v0702_1,,,,34.62,65.38,28.46,71.54,45.74,54.26,40.77,59.23,38,62
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 150°C",,,1.25,1.45,V,,,,,6.1,0.1,0.7,81.8,18.2,63.7,36.3,56,44,51.3,48.7,62.09,37.9
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 450A, VGE = 15V,Tj = 175°C",,,1.3,1.45,V,,,,,,20.7,18.2,53,47,51,49,47,53,47,53,35.87,64.12
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 25°C",,,1.4,,V,,,,,,,,64.58,35.42,71.88,28.12,90.62,9.38,84.38,15.62,74,26
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 150°C",,,1.6,,V,,,,,,,,52.9,47.1,60.3,39.7,62.6,37.4,44.1,55.9,55.01,44.98
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter saturation voltage,2022,"IC = 820A, VGE = 15V,Tj = 175°C",,,1.7,,V,,,,,58.42,48.66,46.09,24.52,75.48,22.65,77.35,16.62,83.38,18.41,81.59,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =25°C",,5.1,5.7,6.5,V,,,,,57.5,36.2,63.8,,,,,,,,,40.7,59.3
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =150°C",,5.1,4.2,6.5,V,,,,,,,,73.3,26.7,72.16,27.84,79.55,20.45,78.98,21.02,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate threshold voltage,2022,"IC = 9.6 mA, VCE = VGE, Tj =175°C",,5.1,3.95,6.5,V,,,,,,,,58.75,41.25,58.75,41.25,64.56,35.44,67.9,32.1,62.5,37.5
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =25°C",,,,1,mA,,,,,,,,81.1,18.9,89.8,10.2,92.1,7.9,74.6,25.4,84.4,15.6
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =150°C",,,,5,mA,,,,,33.5,,,33,67,8,92,7,93,16,84,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Collector-emitter cut-off current,2022,"VCE = 750V, VGE = 0V, Tj =175°C",,,,10,mA,,,,,60.9,11.3,8.1,53,47,53.4,46.6,52,48,46.3,53.7,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate-emitter leakage current,2022,"VCE = 0V, VGE = 20V, Tj =25°C",,,,400,nA,,,,,92.6,94.3,92.6,29.3,70.7,29.3,70.7,19.6,80.4,16.1,83.9,26,74
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate charge,2022,"VGE = -8V / + 15 V, Tj =25°C",,,1.8,,μC,,,,,59,76,72,45,55,45,55,45,55,30,70,41,59
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Gate charge,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,1.8,,μC,,,,,78,97,97,57,43,48,52,42,58,38,62,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Internal gate resistance,2022,Tj =25°C,,,1.7,,Ω,,,,,,,,31.6,68.4,30.8,69.2,41.6,58.4,46.8,53.2,38,62
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Input capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,45,,nF,,,,,91.9,94.9,91,34.9,65.1,30.7,69.3,37.2,62.8,41.3,58.7,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Input capacitance,2022,"VGE = 0V, Tj=25°C",,,45,,nF,,,,,67,,,57,43,51,49,35,65,17,83,64,36
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Output capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,2.8,,nF,,,,,64.42,100,100,8.85,91.15,40.52,59.48,33.94,66.06,27.43,72.57,28,72
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Output capacitance,2022,"VGE = 0V, Tj=25°C",,,2.8,,nF,,,,,,,,58.6,41.4,58.4,41.6,47.7,52.3,36.6,63.4,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Reverse transfer capacitance,2022,"f = 100kHz, VCE = 50V, Tj=25°C",,,1.5,,nF,,,,,61.3,,,47,53,43,57,47,53,43,57,46.2,53.8
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Reverse transfer capacitance,2022,"VGE = 0V, Tj=25°C",,,1.5,,nF,,,,,,,,57,43,37,63,49,41,49,51,48,52
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.14,,μs,,,,,88.7,89.5,88.7,50.6,49.4,59.5,40.5,57.8,42.2,44.7,55.3,53.16,46.83
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.11,,μs,,,,,,,,88.44,11.56,80.92,19.08,81.21,18.79,82.32,17.68,83,17
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2022,"RG,on = 2.5 Ω, Tj =175°C",,,0.11,,μs,,,,,100,84,86,56,44,57,43,59,41,44,56,54,46
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Rise time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.069,,μs,,,,,,,,46.13,53.87,17.05,82.95,49.35,50.65,25.77,74.23,34,66
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Rise time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.07,,μs,,,,,,,,33.38,66.62,32.3,67.7,41.8,58.2,35.55,64.45,65,35
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Rise time, inductive load",2022,"RG,on = 2.5 Ω, Tj =175°C",,,0.072,,μs,,,,,,,,47.33,52.67,50.27,49.73,52,48,50.05,49.95,70.05,29.95
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,13.5,,mJ,,,,,77,0,0,59,41,67,33,73,27,65,35,65,35
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"LS = 30nH, Tj =150°C",,,15.5,,mJ,,,,,71,12,11,81,19,68,32,67,33,58,42,69,31
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"VGE = -8V / + 15 V, Tj =175°C",,,17.5,,mJ,,,,,8.8,8.05,9.83,33.66,66.34,43.29,56.71,49.47,50.53,55.75,44.25,55,45
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,"RG,on = 2.5 Ω",,,,,mJ,,,,,91.8,79.9,73,44.5,55.5,40,60,41.7,58.3,25.5,74.5,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,di/dt = 5.5 A/ns (25°C),,,,,mJ,,,,,89.5,19.5,39.5,54.9,45.1,60.4,39.6,38.5,61.5,26.4,73.6,15,85
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-on energy loss per pulse,2022,di/dt = 5.1 A/ns (150°C),,,,,mJ,,,,,90,65,89,15,85,7,93,22,78,11,89,14,86
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.55,,μs,,,,,95,12,36,20,80,10,90,22,78,11,89,16,84
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.56,,μs,,,,,89.8,100,100,34.1,65.9,37.7,62.3,33.3,66.7,32.4,67.6,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2022,"RG,off = 5.0 Ω, Tj =175°C",,,0.57,,μs,,,,,0,91.9,92.6,48.5,51.5,39.7,60.3,34.7,65.3,29.4,70.6,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Fall time, inductive load",2022,"IC = 450A, VCE = 400V, Tj=25°C",,,0.27,,μs,,,,,28.4,83,87,33.5,66.5,38.2,61.8,25,75,24.6,75.4,30,70
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Fall time, inductive load",2022,"VGE = -8V / + 15 V, Tj =150°C",,,0.42,,μs,,,,,4.8,1.1,1.1,63,37,60,40,54,46,45,55,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Fall time, inductive load",2022,"RG,off = 5.0 Ω, Tj =175°C",,,0.45,,μs,,,,,92.54,0,0,50.25,49.75,18.5,81.5,18.91,81.09,31.5,68.5,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"IC = 450A, VCE = 400V, Tj=25°C",,,35.5,,mJ,,,,,89.8,88,91,51,49,55,45,43,57,21,79,43,57
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"LS = 30nH, Tj =150°C",,,45.5,,mJ,,,,,6,0,2,24,76,21,70,18,82,16,84,20,80
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"VGE = -8V / + 15 V, Tj =175°C",,,50.5,,mJ,,,,,70.27,42.65,32.42,21,79,27,73,50,50,39,61,34,66
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,"RG,off = 5.0 Ω",,,,,mJ,,,,,12.52,0.28,1.96,70,30,74,26,67,33,42,58,,
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,dv/dt = 2.5 V/ns (25°C),,,,,mJ,,,,,94.4,92,95.5,42.3,57.5,34.6,65.4,31.9,68.1,27.8,72.2,67,33
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Turn-off energy loss per pulse,2022,dv/dt = 2.2 V/ns (150°C),,,,,mJ,,,,,96.3,93.9,96.9,42.3,57.7,30.3,69.7,26.5,73.5,25.4,74.6,67,33
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Short circuit current,2022,"VGE = 15 V, VCC = 400V, Tj=25°C",,,4800,,A,,,,,56,57,53,49.62,50.38,53.18,46.82,50.83,49.17,44.04,55.96,47,53
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Short circuit current,2022,"tp = 6 μs, Tj=175°C",,,3800,,A,,,,,,100,100,99,1,99,1,96,4,99,1,98,2
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Short circuit current,2022,tp = 3 μs,,,,,A,,,,,,,,46,54,61.52,38.48,45.63,54.37,37.83,62.17,47.85,52.15
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,Per IGBT,,,0.12,0.14,K/W,,,,,,,,52.48,47.52,51.43,48.57,61.43,38.57,58.16,41.84,55.87,44.13
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,dV/dT = 10 dm3/min ,,,0.12,0.14,K/W,,,,,,,,71.5,28.5,80.34,19.66,67.17,32.83,71.11,28.89,72.55,27.45
HPD IGBT 750V820A ST_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2022,TF = 70°C,,,0.12,0.14,K/W,,,,,,,,65.43,34.57,58.4,41.6,51.65,59.5,48.35,51.65,58,42
HPD IGBT 750V820A ST_IGBTCharacteristics Values,Operated temperature condition,2022,,,-40,,150,°C,,,,,,4.3,2.2,46.25,53.75,41.98,58.02,50.63,49.37,35.8,64.2,43.61,56.39
HPDIGBT 750V820A ST_DIODEMaximum Rated Values,Repetitive peak reverse voltage,2022,Tj = 25°C,750,,,,V,孫小美,2.02407E+15,,v0702_1,,,,59.45,40.55,61.13,38.87,62.18,37.82,44.44,55.56,56,44
HPDIGBT 750V821A ST_DIODEMaximum Rated Values,Implemented forward current,2022,,820,,,,A,,,,,,,,57.14,42.86,67.92,32.08,66.07,33.93,61.11,38.89,63,37
HPDIGBT 750V822A ST_DIODEMaximum Rated Values,Continuous DC forward current,2022,"TF = 70°C, Tj,max = 175°C",450,,,,A,,,,,,,,55.97,44.03,55.35,44.65,54.43,45.57,50.31,49.69,57,43
HPDIGBT 750V823A ST_DIODEMaximum Rated Values,Repetitive peak forward current,2022,tp = 1 ms,1640,,,,A,,,,,,,,50.92,49.08,54.03,45.97,45.62,54.38,43.12,56.88,51.5,48.5
HPDIGBT 750V824A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 25°C",,,1.45,1.65,V,金貝貝,2.02407E+15,,v0702_1,,,,,,,,,,,,,
HPDIGBT 750V825A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 150°C",,,1.5,1.65,V,,,,,,,,70,30,80,20,74,26,74,26,75,25
HPDIGBT 750V826A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 450A, VGE = 0V,Tj = 175°C",,,1.55,1.65,V,,,,,,,,,,,,,,,,,
HPDIGBT 750V827A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 25°C",,,1.8,,V,,,,,,,,59,41,50,50,56,44,51,49,54,46
HPDIGBT 750V828A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 150°C",,,1.85,,V,,,,,,,,53.76,46.24,45.35,54.65,55.49,44.51,46.82,53.18,0,0
HPDIGBT 750V829A ST_DIODEMaximum Rated Values,Forward voltage,2022,"IF = 820A, VGE = 0V,Tj = 175°C",,,1.9,,V,,,,,,,,65.32,34.68,73.53,26.47,73.29,26.71,63.69,36.31,69,31
HPDIGBT 750V830A ST_DIODEMaximum Rated Values,Peak reverse recovery current,2022,"IF = 450A, VGE = 400V,Tj = 25°C",,,225,,A,,,,,,,,50.85,49.2,59.8,40.2,47.2,52.8,35,65,47.76,52.23
HPDIGBT 750V831A ST_DIODEMaximum Rated Values,Peak reverse recovery current,2022,"VGE = -8V,Tj = 150°C",,,275,,A,,,,,,,,48.3,51.7,72.1,27.9,71.2,28.8,49.2,50.8,60.2,39.8
HPDIGBT 750V832A ST_DIODEMaximum Rated Values,Peak reverse recovery current,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,290,,A,,,,,,,,56.44,43.56,60.58,39.42,65.35,34.65,53.4,46.6,58.92,41.08
HPDIGBT 750V833A ST_DIODEMaximum Rated Values,Peak reverse recovery current,2022,–diF/dt = 4.1 A/ns (150°C),,,,,A,,,,,,,,51,49,59,41,48,52,31,69,47.17,52.83
HPDIGBT 750V834A ST_DIODEMaximum Rated Values,Recovered charge,2022,"IF = 450A, VR = 400V, Tj = 25°C",,,14,,μC,,,,,,,,,,,,,,,,63,37
HPDIGBT 750V835A ST_DIODEMaximum Rated Values,Recovered charge,2022,"VGE = -8V, Tj = 150°C",,,26.5,,μC,,,,,94.54,94.48,96.32,43.1,56.9,17.5,82.5,23.4,76.6,28.5,71.5,,
HPDIGBT 750V836A ST_DIODEMaximum Rated Values,Recovered charge,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,31,,μC,,,,,14,50,25,14,86,6,94,7,93,5,95,7.4,92.6
HPDIGBT 750V837A ST_DIODEMaximum Rated Values,Recovered charge,2022,–diF/dt = 4.1 A/ns (150°C),,,,,μC,,,,,99,47,57,70,30,53,47,37,63,25,75,,
HPDIGBT 750V838A ST_DIODEMaximum Rated Values,Reverse recovery energy,2022,"IF = 450A, VR = 400V, Tj = 25°C",,,3.5,,mJ,,,,,83.3,100,100,45.5,54.5,41.4,58.6,36.1,63.9,36.6,63.4,39.9,60.1
HPDIGBT 750V839A ST_DIODEMaximum Rated Values,Reverse recovery energy,2022,"VGE = -8V, Tj = 150°C",,,8.3,,mJ,,,,,56,70,59,50,50,55,45,46,54,49,51,,
HPDIGBT 750V840A ST_DIODEMaximum Rated Values,Reverse recovery energy,2022,"–diF/dt = 5.0 A/ns (25°C),Tj = 175°C",,,9.6,,mJ,,,,,68,,,34,66,27,73,37,63,19,81,,
HPDIGBT 750V841A ST_DIODEMaximum Rated Values,Reverse recovery energy,2022,–diF/dt = 4.1 A/ns (150°C),,,,,mJ,,,,,95.3,,,21.5,78.5,18.1,81.9,26.5,73.5,32.4,67.6,,
HPDIGBT 750V842A ST_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2022,Per diode,,,0.175,0.2,K/W,,,,,,,,27.27,72.73,18.01,81.99,38.51,61.49,32.69,67.31,29,71
HPDIGBT 750V843A ST_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2022,dV/dT = 10 dm3/min,,,0.175,0.2,K/W,,,,,,,,78.51,21.49,72.57,27.43,69.71,30.29,68,32,,
HPDIGBT 750V844A ST_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2022,TF = 70°C,,,0.175,0.2,K/W,,,,,73.9,9.8,22.9,88,12,10,90,2,98,3,97,17,83
HPDIGBT 750V820A ST_NTC-Thermistor,Rated resistance,2022,Tc = 25°C,,,5,,kΩ,鴨立大,2.02407E+15,,v0702_1,,,,67,33,57,43,57,43,44,56,,
HPDIGBT 750V820A ST_NTC-Thermistor,Resistance tolerance,2022,"Tc = 100°C, R100 = 493 Ω",,-5,,5,%,,,,,53,6,6,64,36,65,35,71,29,55,45,64,36
HPDIGBT 750V820A ST_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/50(1/T2 – 1/(298 K))],,,3375,,K,,,,,,,,48,52,53,47,44,56,37,63,,
HPDIGBT 750V820A ST_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/80(1/T2 – 1/(298 K))],,,3411,,K,,,,,,,,,,,,,,,,,
HPDIGBT 750V820A ST_NTC-Thermistor,B-value,2022,R2 = R25 exp [B25/100(1/T2 – 1/(298 K))],,,3433,,K,,,,,,,,48.67,51.33,49.16,50.84,51.31,48.69,51.44,48.56,70.02,29.98
HPDIGBT 750V820A ST_Module,Isolation test voltage,2022,"RMS, f = 0 Hz, t = 1 sec",4.2,,,,kV,部佳斑,2.02407E+15,,v0702_1,76,,,,,,,,,,,8,92
HPDIGBT 750V820A ST_Module,Module baseplate material,2022,,Cu + Ni,,,,,,,,,2.7,1.6,2.2,60,40,43,57,47,53,50,50,,
HPDIGBT 750V820A ST_Module,Module internal isolation material,2022,"Basic isolation (class 1, IEC 61140)",Al2O3,,,,,,,,,,,,29.96,70.04,36.85,63.15,31.96,68.04,20.15,79.85,29.84,70.16
HPDIGBT 750V820A ST_Module,Creepage distance,2022,Terminal to heatsink,9,,,,mm,,,,,,,,55.63,44.37,65.65,34.35,47.37,52.63,50.33,49.67,55.49,44.51
HPDIGBT 750V820A ST_Module,Creepage distance,2022,Terminal to terminal,9,,,,mm,,,,,,,,50.35,49.65,30.5,69.5,47.35,52.65,47.69,52.31,44,56
HPDIGBT 750V820A ST_Module,Clearance distance,2022,Terminal to heatsink,4.5,,,,mm,,,,,,,,64,36,53,47,42,58,47,53,,
HPDIGBT 750V820A ST_Module,Clearance distance,2022,Terminal to terminal,4.5,,,,mm,,,,,79,100,100,63,37,60,40,63,37,62,38,,
HPDIGBT 750V820A ST_Module,Comparative tracking index 1),2022,,> 200,,,,,,,,,97.64,95.83,96.85,28.72,71.28,31.18,68.82,34.41,65.59,34.04,65.95,,
HPDIGBT 750V820A ST_Module,Module stray inductance,2022,,,,7,,nH,,,,,9,27.9,35.7,51,49,61,39,70,30,62,38,61,39
HPDIGBT 750V820A ST_Module,Storage temperature,2022,,-40,,,125,°C,,,,,85,93,86,49.1,50.9,53.9,46.1,53.9,46.1,46.3,53.7,,
