Datasheet,Paramater,Report Year,Conditions,Mean Hourly Gap,Median Hourly Gap,Mean Bonus Gap,Median Bonus Gap,Mean Hourly Gap Part Time,Median Hourly Gap Part Time,Mean Hourly Gap Part Temp,Median Hourly Gap Part Temp,Percentage Bonus Paid Female,Percentage Bonus Paid Male,Percentage BIK Paid Female,Percentage BIK Paid Male,Q1 Female,Q1 Men,Q2 Female,Q2 Male,Q3 Female,Q3 Male,Q4 Female,Q4 Male,Percentage Employees Female,Percentage Employees Male
HPDIGBT 750V820A ST_Module,Mounting torque for module,2022,Screw M4 baseplate to heatsink,1.8,,2,,Nm,,,,,,,,64.6,35.4,13.8,86.2,34.5,66.5,30,70,49.75,50.25
HPDIGBT 750V820A ST_Module,mounting,2022,Screw M4 baseplate to heatsink,1.8,,2,,Nm,,,,,85.4,57.8,54.3,54,46,64,36,69,31,48,52,58.4,41.6
HPDIGBT 750V820A ST_Module,Weight,2022,,,,750,, g,,,,,85,25,50,34.55,65.45,20.73,79.27,13.97,86.03,18.42,81.58,22,78
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Collector-emitter voltage,2023,Tj = 25°C,750,,,,V,可可,2.02407E+15,,v0702_1,89.5,22,31,41.7,58.3,35.7,64.3,24.3,75.7,26.1,73.9,32,68
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Gate-emitter peak voltage,2023,,±20,,,,V,,,,,90,90,88,65,35,58,42,42,58,35,65,,
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Implemented collector current,2023,,550,,,,A,,,,,61,87,80,68,32,71,29,73,27,64,36,69,31
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Continuous DC collector current,2023,"TF = 70°C, Tj,max = 175°C",300,,,,A,,,,,50,91,95,53,47,40,60,39,61,29,71,40,60
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Repetitive peak collector current,2023,tp = 1 ms,1100,,,,A,,,,,0.27,0.57,3.01,40.78,59.22,52.25,47.75,54.19,45.81,48.31,45.81,49,51
HPDIGBT 750V550ALT24_IGBTMaximum Rated Values,Maximum junction temperature,2023,,175,,,,oC,,,,,94,86.2,95,31.4,68.6,9.8,90.2,14.8,85.2,15.7,84.3,18,82
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 25°C",,,1.2,1.5,V,花花,2.02407E+15,,v0702_1,,,,80.49,19.51,85.37,14.63,91.99,8.01,86.06,13.94,85.98,14.02
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 150°C",,,1.3,1.5,V,,,,,36.2,,,66,34,59,41,56,44,63,37,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 300A, VGE = 15V,Tj = 175°C",,,1.35,1.5,V,,,,,,,,66.8,33.12,76.47,23.53,52.98,47.02,38.64,61.54,59,41
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 25°C",,,1.4,,V,,,,,51,33.7,34.1,29.6,70.4,45.7,55.43,22.9,77.1,16.9,83.1,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 150°C",,,1.55,,V,,,,,,,,,,,,,,,,13.5,86.5
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter saturation voltage,2023,"IC = 550A, VGE = 15V,Tj = 175°C",,,1.65,,V,,,,,58.7,12.28,8.26,15.28,84.72,22.22,77.78,19.72,80.28,22.22,77.78,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 25°C",,5.1,5.7,0,V,,,,,40,86,87,26,74,28,72,18,82,11,89,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 150°C",,5.1,4,6.5,V,,,,,47,,,35,65,27,73,25,75,20,80,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate threshold voltage,2023,"IC = 9.6 mA, VCE = VGE, Tj = 175°C",,5.1,3.3,6.5,V,,,,,97,,,55.56,44.44,49.38,50.62,32.56,67.44,26.83,73.17,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 25°C",,,,1,mA,,,,,55,25,63,46,54,45,55,43,57,26,74,40.25,59.75
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 150°C",,,,5,mA,,,,,47,44,38,13,87,28,72,37,63,29,71,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Collector-emitter cut-off current,2023,"VCE = 750V, VGE = 0V, Tj = 175°C",,,,10,mA,,,,,16.3,73.8,80.1,38,62,32,68,32.5,67.5,16.4,83.6,30,70
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate-emitter leakage current,2023,"VCE = 0V, VGE = 20V, Tj = 25°C",,,,400,nA,,,,,75.3,97.6,98.3,48.3,51.7,53.4,46.6,49.5,50.5,41.1,58.9,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate charge,2023,"VGE = -8V / + 15 V, Tj =25°C",,,1.2,,μC,,,,,2.8,0,0,80,20,81,19,76,24,69,31,76,24
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Gate charge,2023,"VCE = 400V, Tj =25°C",,,1.2,,μC,,,,,,,,90.7,9.93,90.78,9.22,89.37,10.63,82.27,17.73,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Internal gate resistance,2023,Tj =25°C,,,1.7,,Ω,,,,,6,,,57,43,64,36,59,41,59,41,62,38
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Input capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,29,,nF,,,,,87,32,32,,,,,,,,,60,40
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Input capacitance,2023,"VGE = 0V, Tj =25°C",,,29,,nF,,,,,,,,,,,,,,,,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Output capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,1,,nF,,,,,79.1,82.2,78.8,48.8,51.2,41.1,58.9,40.3,59.7,36.7,63.3,41.7,58.3
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Output capacitance,2023,"VGE = 0V, Tj =25°C",,,1,,nF,,,,,88.3,92,92,39.5,60.5,41.2,58.8,28.9,71.1,28,72,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Reverse transfer capacitance,2023,"f = 100kHz, VCE = 50V, Tj =25°C",,,0.5,,nF,,,,,76,84,88,36,64,36,64,26,73,21,79,32,68
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Reverse transfer capacitance,2023,"VGE = 0V, Tj =25°C",,,0.5,,nF,,,,,,0.19,0.06,57.36,42.64,34.35,65.65,46.82,53.18,42.39,57.61,45,55
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.085,,μs,,,,,,65.69,62.73,21.3,78.7,32.41,67.59,16.67,83.33,24.07,75.93,23.61,76.39
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"VGE = -8V / + 15 V, Tj =150°C",,,0.09,,μs,,,,,37.33,,,39,61,46.67,53.33,47.51,52.49,49.2,50.8,46.59,53.41
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-on delay time, inductive load",2023,"RG,on = 2.5 Ω, Tj =175°C",,,0.095,,μs,,,,,85,80,88,48,52,36,64,16,84,18,82,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.057,,μs,,,,,,11.9,11.9,15,85,16,84,32,68,26,74,22,78
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"VGE = -8V / + 15 V, Tj =150°C",,,0.06,,μs,,,,,78,80.3,86.1,72.3,27.7,60,40,24.6,75.4,31.3,68.8,47,53
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Rise time, inductive load",2023,"RG,on = 2.5 Ω, Tj =175°C",,,0.061,,μs,,,,,92.4,79,81.1,32.1,67.9,30.2,69.8,31.4,68.6,25.5,74.5,30,70
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"IC = 300A, VCE = 400V, Tj =25°C",,,9,,mJ,,,,,75.9,,,56.1,43.9,61.2,38.8,70.6,29.4,69.6,30.4,64,36
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"LS = 30nH, Tj = 150°C",,,11.3,,mJ,,,,,,,,76.98,23.02,88.52,11.48,75,25,71.43,28.57,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"VGE = -8V / + 15V, Tj=175°C",,,12.1,,mJ,,,,,,85.04,14.96,71.32,28.68,75,25,71.09,28.91,0,0,75.59,24.41
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,"RG,on = 2.5 Ω",,,,,mJ,,,,,3.17,0.78,1.61,69,31,65,35,51,49,30,70,54,46
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,di/dt = 4.2 A/ns (25°C),,,,,mJ,,,,,0.4,0,0.4,6.7,93.3,3.9,96.1,6.7,93.3,12,88,7.3,92.7
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-on energy loss per pulse,2023,di/dt = 3.9 A/ns (175°C),,,,,mJ,,,,,,,,48.19,51.81,49.47,50.53,54.83,45.17,38.09,61.91,68.95,31.05
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.37,,μs,,,,,,,,34.62,65.38,26.15,73.85,43.41,56.59,49.23,50.77,40,60
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"VGE = -8V / + 15V, Tj=150°C",,,0.42,,μs,,,,,13.89,0.16,0,64.02,35.98,81.22,18.78,83.64,16.36,69.95,30.05,75,25
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Turn-off delay time, inductive load",2023,"RG,off = 5.0 Ω, Tj=175°C",,,0.43,,μs,,,,,,,,33.61,66.39,33.33,66.67,44.63,55.37,34.84,65.16,37,63
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"IC = 300A, VCE = 400V, Tj =25°C",,,0.27,,μs,,,,,94,12,16,38,62,38,62,30,70,32,68,34,66
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"VGE = -8V / + 15V, Tj=150°C",,,0.42,,μs,,,,,92,96,99,47,53,33,67,38,62,30,70,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Fall time, inductive load",2023,"RG,off = 5.0 Ω, Tj=175°C",,,0.43,,μs,,,,,68.6,57,71.3,23.6,76.4,13.7,86.3,23.4,76.6,14.6,85.4,18.8,81.2
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"IC = 300A, VCE = 400V, Tj =25°C",,,19,,mJ,,,,,95.1,0,2.4,38,62,46,54,46,54,37,63,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"LS = 30nH, Tj = 150°C",,,24.5,,mJ,,,,,99,10,17,58,42,62,38,54,46,34,66,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"VGE = -8V / + 15V, Tj=175°C",,,25.4,,mJ,,,,,80,1,2,,,,,,,,,39,61
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,"RG,off = 5.0 Ω",,,,,mJ,,,,,,,,40,60,57,43,0,100,0,100,45,55
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 3.3 V/ns (25°C),,,,,mJ,,,,,56,80,60,49.5,50.5,24.5,75.5,23.5,76.5,21.6,78.4,30,70
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Turn-off energy loss per pulse,2023,dv/dt = 2.65 V/ns (175°C),,,,,mJ,,,,,83.78,66.94,60.14,40.3,59.7,53.73,46.27,49.25,50.75,36.76,63.24,44.98,55.02
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,"VGE = 15V, VCC = 400V, Tj =25°C",,,4200,,A,,,,,100,,,15.8,84.2,7.3,92.7,4.6,95.4,12.5,87.5,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,"tp = 6 μs, Tj =175°C",,,3500,,A,,,,,84.65,86.13,88.84,44.32,55.63,64.77,35.23,34.09,65.91,12.5,87.5,39,61
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Short circuit current,2023,tp = 3 μs,,,,,A,,,,,92,95,96,51,49,39,61,38,62,23,77,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,Per IGBT,,,0.145,0.17,K/W,,,,,96,94,94,54,46,49,51,44,56,40,60,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,dv/dT = 10 dm3/min ,,,,,K/W,,,,,72.89,13.55,11.82,45.19,54.81,53.35,46.65,53.77,46.23,47.07,52.93,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,,,,K/W,,,,,,,,88.6,11.4,93.9,6.1,94.7,5.3,68.9,31.1,,
HPDIGBT 750V550ALT24_IGBTCharacteristics Values,Operated temperature condition,2023,,,-40,,150,°C,,,,,82,89.5,93.7,30,70,31,69,24,76,21,79,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Repetitive peak reverse voltage,2023,Tj = 25°C,750,,,,V,孫小美,2.02407E+15,,v0702_1,,,,85,15,83,17,80,20,83,17,83,17
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Implemented forward current,2023,,550,,,,A,,,,,94.8,89.7,92.6,49,51,27,73,31,69,28,72,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Continuous DC forward current,2023,"TF = 70°C, Tj,max = 175°C",300,,,,A,,,,,100,,,90.1,9.9,90.1,9.9,91.5,8.5,91.5,8.5,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Repetitive peak forward current,2023,tp = 1 ms,1100,,,,A,,,,,61.26,8.62,6.81,33,67,40,60,43,57,38,62,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 25°C",,1.5,1.7,,V,,,,,90.4,6.8,5.5,70.2,29.8,58.3,41.7,66,34,52.1,47.9,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 150°C",,1.55,,,V,,,,,,,,72,28,80,20,74,26,71,29,74,26
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 300A, VGE = 0V, Tj = 175°C",,1.6,,,V,,,,,,,,,,,,,,,,72,28
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 25°C",,1.8,,,V,,,,,,,,75,25,80,20,83,17,72,28,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 150°C",,2,,,V,,,,,88,6,23,19.7,80.3,17.3,82.7,29,71,22.5,77.5,22,78
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Forward voltage,2023,"IF = 550A, VGE = 0V, Tj = 175°C",,2.1,,,V,,,,,84,88,86,36,64,42,58,43,57,31,69,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"IF = 300A, VR = 400V, Tj = 25°C",,195,,,A,,,,,94,57,65,18,82,51,49,27,73,35,65,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"VGE = -8V, Tj = 150°C",,235,,,A,,,,,93.3,94.12,90.91,60.92,39.08,48.84,51.16,20.93,79.07,26.74,73.26,39.4,60.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,250,,,A,,,,,96.4,,,64,36,48,52,30.7,69.3,32.4,67.6,40,60
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Peak reverse recovery current,2023,–diF/dt = 3.3 A/ns (175°C),,,,,A,,,,,3.25,0.35,0.65,80.22,19.78,84.07,15.93,75.69,24.31,75.14,24.86,79,21
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"IF = 300A, VR = 400V, Tj = 25°C",,10.8,,,μC,,,,,74.7,42.1,40.9,55.4,44.6,42.7,57.3,56.4,43.6,40.2,59.8,53,47
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"VGE = -8V, Tj = 150°C",,17.8,,,μC,,,,,86.1,,,28,72,26.7,73.3,24,76,13.5,86.5,32.4,67.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,20.1,,,μC,,,,,88.2,,,36.9,63.1,38.9,61.1,27.4,72.6,26.8,73.2,32.4,67.6
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Recovered charge,2023,–diF/dt = 3.3 A/ns (175°C),,,,,μC,,,,,100,100,100,40,60,72,28,34,66,19,81,41,59
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"IF = 300A, VR = 400V, Tj = 25°C",,2.9,,,mJ,,,,,40,10,12,62,38,53,47,47,53,46,54,52,48
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"VGE = -8V, Tj = 150°C",,5,,,mJ,,,,,,,,,,,,,,,,45,55
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,"–diF/dt = 4.2 A/ns (25°C), Tj = 175°C ",,5.7,,,mJ,,,,,,,,47.56,52.44,40.24,59.76,46.91,53.09,47.56,52.44,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,Reverse recovery energy,2023,–diF/dt = 3.3 A/ns (175°C),,,,,mJ,,,,,90,86,90,58,42,54,46,53,47,29,71,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,Per diode ,,0.255,0.29,,K/W,,,,,84.2,100,100,53.7,46.3,47.7,52.3,40,60,32,68,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,dV/dT = 10 dm3/min ,,0.255,0.29,,K/W,,,,,,,,55,45,56,44,53,47,50,50,,
HPDIGBT 750V550ALT24_DIODEMaximum Rated Values,"Thermal resistance, junction to cooling fluid",2023,TF = 70°C,,0.255,0.29,,K/W,,,,,,,,9.3,90.7,5.1,94.9,14.1,85.9,16.4,83.6,11.2,88.8
HPDIGBT 750V550ALT24_NTC-Thermistor,Rated resistance,2023,Tc = 25°C,,,5,,kΩ,鴨立大,2.02407E+15,,v0702_1,91.3,33.9,32.5,79.7,20.3,84.4,15.6,57.8,42.2,53.8,46.2,69,31
HPDIGBT 750V550ALT24_NTC-Thermistor,Resistance tolerance,2023,"Tc = 100°C, R100=493 Ω",,-5,,5,%,,,,,97.4,100,100,33.8,66.2,29,71,25,75,24.3,75.7,,
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/50(1/T2 – 1/(298 K))],,,3375,,K,,,,,75.3,77.8,80.5,68,32,67,33,63,37,52,48,62,38
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/80(1/T2 – 1/(299 K))],,,3411,,K,,,,,,,,,,,,,,,,51,49
HPDIGBT 750V550ALT24_NTC-Thermistor,B-value,2023,R2 = R25 exp [B25/100(1/T2 – 1/(300 K))],,,3433,,K,,,,,,,,61.33,38.67,61.11,38.89,60,40,42.54,57.46,56.4,43.6
HPDIGBT 750V550ALT24_Module,Isolation test voltage,2023,"RMS, f = 0 Hz, t = 1 sec",4.2,,,,kV,部佳斑,2.02407E+15,,v0702_1,89.61,93.25,93.39,56.46,43.54,53.8,46.2,51.55,48.45,29.78,70.22,48,52
HPDIGBT 750V550ALT24_Module,Module baseplate material,2023,,Cu + Ni,,,,,,,,,94.7,4.8,7.1,46.8,53.2,42.9,57.1,47,53,41.5,58.5,,
HPDIGBT 750V550ALT24_Module,Module internal isolation material,2023,"Basic isolation (class 1, IEC 61140)",Al2O3,,,,,,,,,31,,,78,22,82,18,86,14,71,29,,
HPDIGBT 750V550ALT24_Module,Creepage distance,2023,Terminal to heatsink,9,,,,mm,,,,,77,53,53,53,47,48,52,41,59,32,68,43,57
HPDIGBT 750V550ALT24_Module,Creepage distance,2023,Terminal to terminal,9,,,,mm,,,,,97,88.6,91.3,23.9,76.1,13.7,86.3,11.1,88.9,17.7,82.3,,
HPDIGBT 750V550ALT24_Module,Clearance distance,2023,Terminal to heatsink,4.5,,,,mm,,,,,7,89.6,91.6,23,77,13.2,86.8,8.4,91.6,18.9,81.1,,
HPDIGBT 750V550ALT24_Module,Clearance distance,2023,Terminal to terminal,4.5,,,,mm,,,,,97.4,84.4,89.1,31.6,68.4,25.9,74.1,16.6,83.4,8.8,91.2,,
HPDIGBT 750V550ALT24_Module,Comparative tracking index 1),2023,,> 200,,,,,,,,,84,82,86,51.9,49.1,45.4,54.6,38.3,61.7,20.4,79.6,39,61
HPDIGBT 750V550ALT24_Module,Module stray inductance,2023,,,,8,,nH,,,,,2.9,0,0,56,44,51,49,50,50,49,51,,
HPDIGBT 750V550ALT24_Module,Storage temperature,2023,,,-40,,125,°C,,,,,83.3,85.1,87.8,64,36,78,22,67,33,65,35,62,38
HPDIGBT 750V550ALT24_Module,Mounting torque for module,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,,0,0.4,,,,,,,,,28,72
HPDIGBT 750V550ALT24_Module,mounting,2023,Screw M4 baseplate to heatsink,,1.8,2,,Nm,,,,,,,,94,6,87,13,98,2,92,8,93,7
